,year,group,text
0,1869,1,"['wer', 'heutzutage', 'von', 'aeschylus', 'sophocles', 'euripides', 'spricht', 'oder', 'hört', 'der', 'denkt', 'unwillkürlich', 'zunächst', 'an', 'sie', 'als', 'litteraturpoeten', 'weil', 'er', 'sie', 'aus', 'dem', 'buche', 'im', 'original', 'oder', 'in', 'der', 'übersetzung', 'hat', 'kennen', 'lernen:', 'dies', 'ist', 'aber', 'ungefähr', 'so', 'als', 'ob', 'jemand', 'vom', 'tannhäuser', 'spricht', 'und', 'dabei', 'das', 'textbuch', 'und', 'nichts', 'mehr', 'meint', 'und', 'versteht', 'von', 'jenen', 'männern', 'soll', 'also', 'gesprochen', 'werden', 'nicht', 'als', 'librettisten:', 'sondern', 'als', 'operncomponisten', 'doch', 'weiss', 'ich', 'wohl', 'dass', 'ich', 'mit', 'dem', 'worte', 'oper', 'ihnen', 'eine', 'carrikatur', 'in', 'die', 'hand', 'gebe:', 'wenn', 'auch', 'nur', 'wenige', 'von', 'ihnen', 'das', 'zuerst', 'zugeben', 'werden', 'vielmehr', 'bin', 'ich', 'zufrieden', 'wenn', 'sie', 'am', 'schlusse', 'überzeugt', 'sind', 'dass', 'unsere', 'opern', 'gegenüber', 'dem', 'antiken', 'musikdrama', 'nur', 'carikaturen', 'sind']"
1,1869,2,"['das', 'christenthum', 'ursprünglich', 'sache', 'des', 'talentes', 'mußte', 'demokratisirt', 'werden', 'langsames', 'ringen', 'zur', 'weltreligion', 'nur', 'indem', 'alles', 'vertiefte', 'esoterische', 'dem', 'einzelnen', 'talentvollen', 'zugängliche', 'exstirpirt', 'wurde', '—', 'dadurch', 'trat', 'auch', 'der', 'optimismus', 'wieder', 'hinein', 'ohne', 'den', 'eine', 'weltreligion', 'sich', 'nicht', 'halten', 'kann', 'purgatorio', 'und', 'κατάστασις', 'sind', 'seine', 'schöpfungen']"
2,1869,3,"['wir', 'sind', 'leider', 'gewöhnt', 'die', 'künste', 'in', 'der', 'vereinzelung', 'zu', 'genießen', 'was', 'sich', 'in', 'seiner', 'thorheit', 'am', 'grellsten', 'an', 'der', 'gemäldegallerie', 'und', 'am', 'sogenannten', 'conzert', 'offenbart', 'bei', 'dieser', 'traurigen', 'modernen', 'unart', 'der', 'absoluten', 'künste', 'fehlt', 'jede', 'organisation', 'die', 'die', 'künste', 'als', 'gesammtkunst', 'pflegt', 'und', 'ausbildet', 'die', 'letzten', 'erscheinungen', 'dieser', 'art', 'sind', 'vielleicht', 'die', 'großen', 'italienischen', 'trionfi', 'gewesen', 'in', 'der', 'gegenwart', 'hat', 'das', 'antike', 'musikdrama', 'nur', 'ein', 'verblasstes', 'analogon', 'in', 'der', 'vereinigung', 'der', 'künste', 'im', 'ritus', 'der', 'catholischen', 'kirche']"
3,1870,4,"['erlangen', 'samstag', 'den', '20', 'august']"
4,1870,5,"['gedanken', 'zu', 'die', 'tragoedie', 'und', 'die', 'freigeister']"
5,1870,6,['§']
6,1870,7,"['das', 'schöne', 'in', 'jeder', 'kunst', 'beginnt', 'erst', 'wo', 'das', 'rein', 'logische', 'überwunden', 'wird', 'z', 'b', 'zeigt', 'die', 'entwicklung', 'der', 'harmonie', 'eine', 'solche', 'durchbrechung', 'des', 'physiologisch-schönen', 'zu', 'einem', 'höheren', 'schönen', 'eine', 'immer', 'entfleischtere', 'form', 'des', 'schönen']"
7,1870,8,"['das', 'weib', 'dem', 'staate', 'gegenüber', '—', 'der', 'schlaf']"
8,1871,9,"['die', 'oper', 'und', 'die', 'griechische', 'tragoedie']"
9,1871,10,"['geschrieben', 'in', 'den', 'ersten', 'wochen', 'des', 'jahres', '1871']"
10,1871,11,"['vorwort', 'an', 'richard', 'wagner']"
11,1871,12,"['was', 'wir', 'hier', 'über', 'das', 'verhältniß', 'der', 'sprache', 'zur', 'musik', 'aufgestellt', 'haben', 'muß', 'aus', 'gleichen', 'gründen', 'auch', 'vom', 'verhältniß', 'des', 'mimus', 'zur', 'musik', 'gelten', 'auch', 'der', 'mimus', 'als', 'die', 'gesteigerte', 'geberdensymbolik', 'des', 'menschen', 'ist', 'an', 'der', 'ewigen', 'bedeutsamkeit', 'der', 'musik', 'gemessen', 'nur', 'ein', 'gleichniß', 'das', 'deren', 'innerstes', 'geheimniß', 'gar', 'nicht', 'sondern', 'nur', 'ihre', 'rhythmische', 'außenseite', 'und', 'auch', 'diese', 'nur', 'sehr', 'äußerlich', 'nämlich', 'am', 'substrat', 'des', 'leidenschaftlich-bewegten', 'menschenleibes', 'darstellen', 'kann', 'fassen', 'wir', 'aber', 'auch', 'die', 'sprache', 'mit', 'unter', 'die', 'kategorie', 'der', 'leiblichen', 'symbolik', 'halten', 'wir', 'selbst', 'das', 'drama', 'gemäß', 'unserem', 'aufgestellten', 'kanon', 'an', 'die', 'musik', 'heran:', 'so', 'dürfte', 'jetzt', 'ein', 'satz', 'schopenhauers', 'in', 'die', 'hellste', 'beleuchtung', 'treten', '(parerga', 'band', '2', 's', '465):', 'es', 'möchte', 'hingehn', 'obgleich', 'ein', 'rein', 'musikalischer', 'geist', 'es', 'nicht', 'verlangt', 'daß', 'man', 'der', 'reinen', 'sprache', 'der', 'töne', 'obwohl', 'sie', 'selbstgenugsam', 'keiner', 'beihülfe', 'bedarf', 'worte', 'sogar', 'auch', 'eine', 'anschaulich', 'vorgeführte', 'handlung', 'zugesellt', 'und', 'unterlegt', 'damit', 'unser', 'anschauender', 'und', 'reflektirender', 'intellekt', 'der', 'nicht', 'ganz', 'müßig', 'sein', 'mag', 'doch', 'auch', 'eine', 'leichte', 'und', 'analoge', 'beschäftigung', 'dabei', 'erhalte', 'wodurch', 'sogar', 'die', 'aufmerksamkeit', 'der', 'musik', 'fester', 'anhängt', 'und', 'folgt', 'auch', 'zugleich', 'dem', 'was', 'die', 'töne', 'in', 'ihrer', 'allgemeinen', 'bilderlosen', 'sprache', 'des', 'herzens', 'besagen', 'ein', 'anschauliches', 'bild', 'gleichsam', 'ein', 'schema', 'oder', 'wie', 'ein', 'exempel', 'zu', 'einem', 'allgemeinen', 'begriff', 'untergelegt', 'wird:', 'ja', 'dergleichen', 'wird', 'den', 'eindruck', 'der', 'musik', 'erhöhen', 'wenn', 'wir', 'von', 'der', 'rationalistisch', 'äußerlichen', 'motivierung', 'absehn', 'wonach', 'unser', 'anschauender', 'und', 'reflektirender', 'intellekt', 'beim', 'anhören', 'der', 'musik', 'nicht', 'ganz', 'müßig', 'sein', 'mag', 'und', 'die', 'aufmerksamkeit', 'an', 'der', 'hand', 'einer', 'anschaulichen', 'aktion', 'besser', 'folgt', '—', 'so', 'ist', 'von', 'schopenhauer', 'mit', 'höchstem', 'rechte', 'das', 'drama', 'im', 'verhältniß', 'zur', 'musik', 'als', 'ein', 'schema', 'als', 'ein', 'exempel', 'zu', 'einem', 'allgemeinen', 'begriff', 'charakterisirt', 'worden:', 'und', 'wenn', 'er', 'hinzufügt', 'ja', 'dergleichen', 'wird', 'den', 'eindruck', 'der', 'musik', 'erhöhen', 'so', 'bürgt', 'die', 'ungeheure', 'allgemeinheit', 'und', 'ursprünglichkeit', 'der', 'vokalmusik', 'der', 'verbindung', 'von', 'ton', 'mit', 'bild', 'und', 'begriff', 'für', 'die', 'richtigkeit', 'dieses', 'ausspruchs', 'die', 'musik', 'jedes', 'volkes', 'beginnt', 'durchaus', 'im', 'bunde', 'mit', 'der', 'lyrik', 'und', 'lange', 'bevor', 'an', 'eine', 'absolute', 'musik', 'gedacht', 'werden', 'kann', 'durchläuft', 'sie', 'in', 'jener', 'vereinigung', 'die', 'wichtigsten', 'entwicklungsstufen', 'verstehen', 'wir', 'diese', 'urlyrik', 'eines', 'volkes', 'wie', 'wir', 'es', 'ja', 'müssen', 'als', 'eine', 'nachahmung', 'der', 'künstlerisch', 'vorbildenden', 'natur', 'so', 'muß', 'uns', 'als', 'ursprüngliches', 'vorbild', 'jener', 'vereinigung', 'von', 'musik', 'und', 'lyrik', 'die', 'von', 'der', 'natur', 'vorgebildete', 'doppelheit', 'im', 'wesen', 'der', 'sprache', 'gelten:', 'in', 'welches', 'wir', 'jetzt', 'nach', 'den', 'erörterungen', 'über', 'die', 'stellung', 'von', 'musik', 'zum', 'bild', 'tiefer', 'eindringen', 'werden']"
12,1871,13,"['zum', 'schluß', 'der', 'einleitung:']"
13,1871,14,['gang']
14,1871,15,"['an', 'die', 'melancholie']"
15,1871,16,"['die', 'geburt', 'der', 'tragoedie', 'aus', 'dem', 'geiste', 'der', 'musik']"
16,1871,17,"['entfleusst', 'dem']"
17,1871,18,"['gerade', 'immer', 'das', 'falsche', 'wird', 'ernst', 'genommen:']"
18,1872,19,"['in', 'einer', 'rechten', 'höhe', 'kommt', 'alles', 'zusammen', 'und', 'über', 'eins', '—', 'die', 'gedanken', 'des', 'philosophen', 'die', 'werke', 'des', 'künstlers', 'und', 'die', 'guten', 'thaten']"
19,1872,20,"['erster', 'vorläufiger', 'entwurf', 'von']"
20,1872,21,['herbst:']
21,1872,22,"['erster', 'tag', '28', 'september']"
22,1872,23,"['nun', 'wurde', 'die', 'ganze', 'gruppe', 'unverständlich', 'später', 'nahm', 'man', 'von', 'den', 'ehrwürdig-unverständlichen', 'weg', 'was', 'man', 'brauchen', 'konnte', 'man', 'plünderte', 'sie', 'aus', 'und', 'dann', 'kommt', 'ein', 'arm', 'des', 'parmenides', 'ein', 'schulterstück', 'des', 'heraklit', 'ein', 'fuß', 'des', 'empedokles', 'bald', 'hier', 'bald', 'dort', 'vor', 'in', 'platon’s', 'akademie', 'sowohl', 'wie', 'in', 'der', 'stoa', 'und', 'in', 'den', 'gärten', 'epikurs', 'um', 'sie', 'als', 'ganzheiten', 'zu', 'verstehen', 'muß', 'man', 'in', 'jedem', 'von', 'ihnen', 'den', 'versuch', 'und', 'ansatz', 'zum', 'griechischen', 'reformator', 'erkennen;', 'diesen', 'sollten', 'sie', 'vorbereiten', 'vor', 'dem', 'sollten', 'sie', 'hergehen', 'wie', 'eine', 'morgenröthe', 'vor', 'der', 'sonne', 'aber', 'die', 'sonne', 'kam', 'nicht', 'der', 'reformator', 'mißlang:', 'so', 'blieb', 'die', 'morgenröthe', 'fast', 'nur', 'eine', 'gespenstische', 'erscheinung', 'daß', 'aber', 'etwas', 'neues', 'in', 'der', 'luft', 'war', 'beweist', 'die', 'gleichzeitige', 'entstehung', 'der', 'tragödie;', 'nur', 'ist', 'der', 'philosoph', 'und', 'gesetzgeber', 'nie', 'erschienen', 'welcher', 'die', 'tragödie', 'begriffen', 'hätte', 'und', 'so', 'starb', 'auch', 'wieder', 'diese', 'kunst', 'und', 'die', 'griechische', 'reformation', 'wurde', 'für', 'immer', 'unmöglich', 'an', 'empedokles', 'kann', 'man', 'nie', 'ohne', 'tiefe', 'trauer', 'denken;', 'er', 'war', 'dem', 'bilde', 'jenes', 'reformators', 'am', 'ähnlichsten;', 'daß', 'es', 'auch', 'ihm', 'mißlang', 'und', 'er', 'zeitig', 'verschwand', 'wer', 'weiß', 'nach', 'was', 'für', 'schrecklichen', 'erfahrungen', 'und', 'in', 'welcher', 'hoffnungslosigkeit', '—', 'das', 'war', 'ein', 'panhellenisches', 'verhängniß', 'seine', 'seele', 'hatte', 'mehr', 'mitleiden', 'als', 'irgend', 'eine', 'griechische', 'seele;', 'und', 'vielleicht', 'doch', 'nicht', 'genug', 'denn', 'im', 'ganzen', 'sind', 'die', 'griechen', 'hierin', 'arm', 'und', 'gerade', 'den', 'großen', 'philosophen', 'ist', 'das', 'tyrannische', 'element', 'in', 'ihrem', 'blute', 'zum', 'hinderniß', 'geworden', 'einen', 'solchen', 'tief-', 'und', 'vollblick', 'wie', 'ihn', 'schopenhauer', 'besaß', 'zu', 'erlangen']"
23,1872,24,"['gesundes', 'hineinblicken', 'in', 'sich', 'selbst', 'ohne', 'sich', 'zu', 'untergraben;', 'nicht', 'mit', 'wahn', 'und', 'fabelei', 'sondern', 'mit', 'reinem', 'schauen', 'in', 'die', 'unerforschte', 'tiefe', 'sich', 'wagen', 'ist', 'eine', 'seltne', 'gabe', 'goethe']"
24,1872,25,"['ich', 'will', 'mit', 'dem', 'bekenntniß', 'anheben', 'daß', 'es', 'mir', 'sehr', 'schwer', 'geworden', 'ist', 'in', 'betreff', 'der', 'griechischen', 'tragödie', 'zu', 'einer', 'reinen', 'und', 'ursprünglichen', 'empfindung', 'zu', 'gelangen', 'die', 'wirklich', 'die', 'tragödie', 'als', 'kunstwerk', 'berührt', 'zu', 'einer', 'empfindung', 'die', 'ich', 'vor', 'allem', 'ehrlich', 'nennen', 'möchte', 'von', 'vorn', 'herein', 'ist', 'nämlich', 'jetzt', 'alles', 'dazu', 'angethan', 'daß', 'der', 'junge', 'mensch', 'begierig', 'nun', 'endlich', 'in', 'eine', 'so', 'grenzenlos', 'berühmte', 'wunderwelt', 'hineinzublicken', 'in', 'das', 'netz', 'einer', 'als', 'unehrlich', 'zu', 'bezeichnenden', 'bewunderung', 'verfalle', 'er', 'verbirgt', 'sich', 'ängstlich', 'den', 'kühlen', 'befremdlichen', 'und', 'fast', 'peinlichen', 'ersten', 'eindruck:', 'denn', 'er', 'möchte', 'um', 'jeden', 'preis', 'das', 'lieben', 'dessen', 'triumphgesang', 'aus', 'dem', 'alterthum', 'her', 'bis', 'zu', 'diesem', 'moment', 'um', 'ihn', 'her', 'erschallt', 'in', 'diesem', 'bedürfniß', 'zur', 'liebe', 'verwandelt', 'er', 'sich', 'unbewußt', 'das', 'so', 'befremdlich', 'auf', 'ihn', 'einwirkende', 'objekt', 'mit', 'der', 'kraft', 'einer', 'zarten', 'illusion;', 'vielleicht', 'hält', 'er', 'sein', 'auge', 'starr', 'auf', 'die', 'scenen', 'gebannt', 'in', 'denen', 'er', 'eine', 'verwandtschaft', 'mit', 'shakespeare', 'empfindet', 'und', 'mißt', 'etwa', 'nach', 'dem', 'eindruck', 'der', 'äschyleischen', 'kassandrascene', 'die', 'ganze', 'alte', 'tragödie;', 'oder', 'er', 'verweilt', 'bei', 'dem', 'aufbau', 'des', 'sophokleischen', 'drama’s', 'erfreut', 'darin', 'gesetze', 'wiederzuerkennen', 'nach', 'denen', 'auch', 'jetzt', 'noch', 'der', 'dramatiker', 'baut', 'und', 'gestaltet', 'ein', 'andrer', 'wiederum', 'mag', 'sogar', 'den', 'gegensatz', 'jener', 'kühleren', 'und', 'herberen', 'mythischen', 'welt', 'mit', 'einem', 'sentimentalischen', 'reize', 'empfinden:', 'während', 'die', 'geringeren', 'naturen', 'sich', 'hier', 'wie', 'überall', 'mit', 'dem', 'stofflichen', 'zufriedengeben', 'also', 'theils', 'an', 'der', 'dargestellten', 'geschichte', 'sich', 'ergetzen', 'oder', 'an', 'einzelnen', 'worten', 'und', 'gedanken', 'oder', 'an', 'metren', 'oder', 'gar', 'an', 'verderbten', 'stellen', 'hängen', 'bleiben', 'dagegen', 'beginnt', 'jene', 'ehrliche', 'empfindung', 'mit', 'dem', 'eingeständnisse', 'eines', 'ungeheuren', 'defektes', 'und', 'einer', 'deshalb', 'nur', 'bedingten', 'bewunderung', 'der', 'defekt', 'ist', 'selbst', 'größer', 'als', 'wenn', 'wir', 'uns', 'etwa', 'vor', 'einem', 'trümmerhaufen', 'eines', 'tempels', 'finden', 'und', 'aus', 'wenigen', 'säulenresten', 'den', 'eindruck', 'ganzer', 'colonnaden', 'zu', 'errathen', 'suchen', 'denn', 'wir', 'haben', 'zuletzt', 'gedrucktes', 'papier', 'vor', 'augen', 'an', 'stelle', 'der', 'wirklichkeit', 'jener', 'tragödie', 'wir', 'müssen', 'uns', 'den', 'griechen', 'dazu', 'suppliren', 'den', 'griechen', 'in', 'der', 'vollendeten', 'äußerung', 'seines', 'lebens', 'als', 'tragischen', 'schauspieler', 'sänger', 'tänzer', 'den', 'griechen', 'als', 'einzig', 'anspruchsvollen', 'künstlerischen', 'zuschauer', 'wenn', 'wir', 'aber', 'das', 'vermögen', 'den', 'griechen', 'selbst', 'hinzuzudenken', 'so', 'haben', 'wir', 'aber', 'auch', 'beinahe', 'die', 'antike', 'tragödie', 'aus', 'uns', 'neu', 'erzeugt', 'das', 'aber', 'ist', 'die', 'grenzenlose', 'schwierigkeit:', 'wo', 'soll', 'der', 'moderne', 'mensch', 'anfangen', 'griechisch', 'zu', 'denken', 'wann', 'soll', 'er', 'enden?', 'in', 'wahrheit', 'ist', 'der', 'weg', 'nachdem', 'man', 'sich', 'jenen', 'defekt', 'deutlich', 'gemacht', 'hat', 'sehr', 'schwer', 'zu', 'finden', 'nur', 'analoge', 'fast', 'griechisch', 'zu', 'nennende', 'erscheinungen', 'unserer', 'welt', 'können', 'uns', 'jetzt', 'weiter', 'helfen:', 'wie', 'das', 'gleiche', 'immer', 'nur', 'vom', 'gleichen', 'und', 'am', 'gleichen', 'erkannt', 'wird', 'so', 'pflegt', 'der', 'bessere', 'theil', 'unserer', 'gegenwärtigen', 'gelehrten', 'goethe', 'zu', 'benutzen', 'um', 'von', 'ihm', 'sich', 'zu', 'den', 'griechen', 'geleiten', 'zu', 'lassen:', 'andre', 'nehmen', 'rafael', 'zu', 'hülfe', 'ich', 'halte', 'mich', 'an', 'die', 'erfahrungen', 'welche', 'ich', 'richard', 'wagner', 'verdanke', 'die', 'sogenannte', 'historisch-kritische', 'wissenschaft', 'hat', 'gar', 'kein', 'mittel', 'so', 'fremden', 'dingen', 'näher', 'zu', 'kommen:', 'wir', 'brauchen', 'brücken', 'erfahrungen', 'erlebnisse:', 'dann', 'wiederum', 'brauchen', 'wir', 'menschen', 'die', 'sie', 'uns', 'deuten', 'die', 'sie', 'aussprechen', 'so', 'glaube', 'ich', 'im', 'recht', 'zu', 'sein', 'von', 'dem', 'eindrucke', 'auszugehen', 'den', 'eine', 'tristanaufführung', 'im', 'sommer', '1872', 'auf', 'mich', 'hervorbrachte']"
25,1873,26,['thales']
26,1873,27,"['der', 'stil', 'des', 'strauß', 'beweist', 'daß', 'er', 'während', 'eines', 'langen', 'lebens', 'viel', 'schlechte', 'bücher', 'gelesen', '—', 'ich', 'meine', 'vor', 'allem', 'die', 'schriften', 'seiner', 'gegner']"
27,1873,28,"['der', 'wissenschaftliche', 'mensch', 'ist', 'ein', 'rechtes', 'paradoxum:', 'rings', 'umstarren', 'ihn', 'die', 'schrecklichsten', 'probleme', 'an', 'abgründen', 'wandelt', 'er', 'und', 'er', 'pflückt', 'eine', 'blume', 'um', 'ihre', 'staubfäden', 'zu', 'zählen', 'oder', 'er', 'zerklopft', 'das', 'gestein', 'an', 'dem', 'er', 'hängt', 'es', 'ist', 'nicht', 'stumpfheit', 'des', 'erkennens:', 'denn', 'er', 'glüht', 'in', 'seinem', 'triebe', 'zum', 'erkennen', 'und', 'entdecken', 'und', 'kennt', 'keine', 'größere', 'lust', 'als', 'den', 'schatz', 'des', 'wissens', 'zu', 'mehren', 'aber', 'er', 'benimmt', 'sich', 'wie', 'der', 'stolzeste', 'müssiggänger', 'des', 'glücks:', 'als', 'ob', 'das', 'dasein', 'nicht', 'eine', 'heillose', 'und', 'bedenkliche', 'sache', 'sei', 'sondern', 'ein', 'fester', 'für', 'ewige', 'dauer', 'garantirter', 'besitz']"
28,1873,29,"['die', 'wahrheit', 'zu', 'sagen', 'ohne', 'eudämonologischen', 'zweck;', 'rein', 'aus', 'pflicht', 'dabei', 'wird', 'häufig', 'die', 'eigenthümliche', 'lust', 'vergessen', 'die', 'das', 'aussprechen', 'der', 'w<ahrheit>', 'mit', 'sich', 'bringt', 'der', 'reinste', 'fall', 'der', 'in', 'dem', 'die', 'wahrheit', 'eine', 'viel', 'größere', 'unlust', 'mit', 'sich', 'führt', 'selbst', 'den', 'untergang', '—', 'und', 'trotzdem', 'wird', 'die', 'wahrheit', 'gesagt', 'ein', 'staatsmann', 'hat', 'die', 'existenz', 'eines', 'staates', 'durch', 'ein', 'wort', 'in', 'der', 'hand:', 'er', 'sagt', 'die', 'wahrheit', 'und', 'zerstört', 'den', 'staat', 'rede', 'kant’s', 'an', 'die', 'pflicht', 'ein', 'großer', 'mensch', 'ist', 'mehr', 'werth', 'als', 'ein', 'reich', 'weil', 'er', 'heilsamer', 'für', 'alle', 'nachwelt', 'ist', 'sinn', 'der', 'großen', 'that', '—', 'große', 'thaten', 'zu', 'erzeugen']"
29,1873,30,"['vom', 'nutzen', 'und', 'nachtheil', 'der', 'historie']"
30,1873,31,"['pericles', 'spricht', 'von', 'den', 'festen', 'athens', 'den', 'schönen', 'und', 'kostbaren', 'einrichtungen', 'des', 'hauses', 'deren', 'täglicher', 'anblick', 'das', 'düstere', 'wesen', 'verscheucht', 'wir', 'deutsche', 'leiden', 'sehr', 'an', 'diesem', 'düstern', 'wesen;', 'schiller', 'hoffte', 'durch', 'das', 'einströmen', 'von', 'schönheit', 'und', 'grösse', 'durch', 'die', 'aesthetische', 'erhebung', 'eine', 'nachwirkung', 'in', 'betreff', 'der', 'moralischen', 'erhebung', 'wagner', 'hofft', 'umgekehrt', 'dass', 'die', 'moralischen', 'kräfte', 'der', 'deutschen', 'sich', 'endlich', 'auch', 'einmal', 'dem', 'bereiche', 'der', 'kunst', 'zuwenden', 'um', 'hier', 'ernst', 'und', 'würde', 'zu', 'verlangen', 'er', 'nimmt', 'die', 'kunst', 'so', 'streng', 'und', 'ernst', 'wie', 'möglich:', 'so', 'hofft', 'er', 'erst', 'ihre', 'erheiternde', 'wirkung', 'zu', 'erleben', 'bei', 'uns', 'steht', 'es', 'recht', 'verkehrt', 'und', 'unnatürlich;', 'wir', 'machen', 'den', 'menschen', 'die', 'uns', 'durch', 'kunst', 'erheitern', 'wollen', 'die', 'grössten', 'schwierigkeiten', 'so', 'dass', 'wir', 'von', 'ihnen', 'moralische', 'genialität', 'und', 'charactergrösse', 'fordern', 'weil', 'den', 'begabtesten', 'künstlern', 'ihre', 'bildung', 'so', 'schwer', 'gemacht', 'wird', 'und', 'sie', 'alle', 'kraft', 'auf', 'den', 'kampf', 'verschwenden', 'müssen', 'sind', 'wir', 'nichtkünstler', 'umgekehrt', 'wieder', 'sehr', 'lax', 'in', 'den', 'moralischen', 'ansprüchen', 'an', 'uns', 'geworden:', 'die', 'bequemlichkeit', 'herrscht', 'in', 'den', 'grundsätzen', 'und', 'anschauungen', 'des', 'lebens', 'so', 'das', 'leben', 'lässig', 'nehmend', 'verlieren', 'wir', 'das', 'rechte', 'bedürfniss', 'der', 'kunst', 'wenn', 'das', 'leben', 'wie', 'das', 'athenische', 'pflicht', 'aufforderung', 'unternehmung', 'mühsal', 'fortwährend', 'im', 'schoosse', 'trägt', 'so', 'weiss', 'man', 'auch', 'die', 'kunst', 'das', 'fest', 'und', 'überhaupt', 'die', 'bildung', 'zu', 'ehren', 'und', 'zu', 'begehren:', 'damit', 'sie', 'erheitert', 'und', 'deshalb', 'ist', 'die', 'moralische', 'schwäche', 'der', 'deutschen', 'vornehmlich', 'die', 'ursache', 'davon', 'dass', 'sie', 'keine', 'cultur', 'haben', 'zwar:', 'sie', 'arbeiten', 'ausserordentlich', 'alles', 'ist', 'in', 'hast', 'der', 'vererbte', 'fleiss', 'zeigt', 'sich', 'fast', 'als', 'naturkraft', 'worin', 'offenbart', 'sich', 'ihre', 'moralische', 'schwäche!']"
31,1874,32,"['ist', 'noch', 'alles', 'christlich', 'was', 'sich', 'so', 'nennt?', 'oder', 'ausführlicher', 'und', 'zugleich', 'bedenklicher', 'gefragt', 'was', 'ist', 'überhaupt', 'in', 'unserem', 'jetzigen', 'leben', 'noch', 'wirklich', 'christlich', 'was', 'dagegen', 'nennt', 'sich', 'nur', 'so', 'aus', 'angewöhnung', 'oder', 'furchtsamkeit?', 'und', 'giebt', 'es', 'etwas', 'was', 'sich', 'nicht', 'einmal', 'mehr', 'so', 'nennt', '<und>', 'vielmehr', 'eingestandenermaassen', 'unchristlich', 'ist?', 'um', 'die', 'letzte', 'frage', 'zuerst', 'zu', 'beantworten', 'nenne', 'ich', 'des', 'beispiels', 'halber', 'die', 'gesammte', 'wissenschaft:', 'sie', 'ist', 'jetzt', 'unchristlich', 'und', 'will', 'so', 'heissen']"
